datetime,water in,water out,oil,He,low pressure,high pressure,current,hours
2021-10-18 20:44:33,,,,,,,,
2021-10-18 20:45:58,,,,,,,,
2021-10-18 20:46:59,12.44,12.715,18.085,17.46278,219.7146,220.0876,0.26044,32481.31
2021-10-18 20:47:59,12.51445,12.77944,18.03389,17.40389,219.7897,220.0451,0.272975,32481.31
2021-10-18 20:48:59,12.59389,12.84833,18.01334,17.36,219.7735,220.03,0.266955,32481.31
2021-10-18 20:49:59,12.68944,12.94111,18.023329999999998,17.352220000000003,219.7471,220.0526,0.26043499999999997,32481.31
2021-10-18 20:50:59,12.77667,12.99778,18.01833,17.34722,219.7522,220.03,0.26695,32481.31
2021-10-18 20:51:59,12.869439999999999,13.09555,18.023329999999998,17.33444,219.6696,220.0375,0.26043499999999997,32481.31
2021-10-18 20:52:59,12.95389,13.177779999999998,18.02833,17.33444,219.7397,220.0125,0.26043,32481.31
2021-10-18 20:53:59,13.02833,13.24944,18.023329999999998,17.337220000000002,219.7397,220.02,0.266955,32481.31
2021-10-18 20:54:59,13.12611,13.355,18.04389,17.36555,219.6946,220.0225,0.26044,32481.31
2021-10-18 20:55:59,13.208329999999998,13.427220000000002,18.051660000000002,17.37278,219.7071,220.0225,0.26043499999999997,32481.31
2021-10-18 20:56:59,13.29611,13.47056,18.051660000000002,17.39611,219.7046,220.035,0.26043,32481.31
2021-10-18 20:57:59,13.372779999999999,13.56833,18.05445,17.41389,219.6946,220.03,0.26043,32481.31
2021-10-18 20:58:59,13.47056,13.67389,18.06222,17.43222,219.7347,220.03,0.26043499999999997,32481.31
2021-10-18 20:59:59,13.545,13.74833,18.075,17.45555,219.6571,220.0201,0.25442,32481.31
2021-10-18 21:00:59,13.635,13.83056,18.08278,17.476110000000002,219.6921,220.025,0.26044,32481.31
2021-10-18 21:02:02,13.722779999999998,13.882220000000002,18.09777,17.49889,219.7522,220.005,0.26696,32481.31
2021-10-18 21:03:02,13.815,13.972220000000002,18.11611,17.52222,219.7259,220.0226,0.26043,32481.31
2021-10-18 21:04:02,13.882220000000002,14.05445,18.11056,17.54,219.6846,220.0176,0.26043,32481.31
2021-10-18 21:05:02,13.961670000000002,14.11611,18.113329999999998,17.55278,219.6483,220.0325,0.24789,32481.31
2021-10-18 21:06:02,14.05445,14.211110000000001,18.10833,17.57111,219.6821,220.0301,0.26043499999999997,32481.31
2021-10-18 21:07:05,14.12611,14.27555,18.10056,17.58389,219.6821,220.0301,0.25440999999999997,32481.31
